	0	1	2	3	Disease/Drug	Fold_Change	Gene_Name	Regulation
0	Bortezomib	down	HSPB1	-0.15484106540679932				
1	Bortezomib	down	ACKR3	-0.11457592248916626				
2	Bortezomib	down	TACSTD2	-0.10190261155366898				
3	Bortezomib	down	DKK1	-0.08133187144994736				
4	Bortezomib	down	TMSB10	-0.07339140772819519				
5	Bortezomib	down	TMSB4X	-0.07306237518787384				
6	Bortezomib	down	ACTB	-0.07075599581003189				
7	Bortezomib	down	H2AFZ	-0.07072102278470993				
8	Bortezomib	down	TUBA1B	-0.06885592639446259				
9	Bortezomib	down	SPTSSB	-0.05400561913847923				
10	Bortezomib	down	SNAR-A1	-0.053386788815259933				
11	Bortezomib	down	CCND1	-0.05285423621535301				
12	Bortezomib	down	DAZAP2	-0.05024344101548195				
13	Bortezomib	down	MYL12A	-0.05017548054456711				
14	Bortezomib	down	PTPLAD2	-0.04714588075876236				
15	Bortezomib	down	MARCKS	-0.04653910547494888				
16	Bortezomib	down	THOC7	-0.045603975653648376				
17	Bortezomib	down	CFL1	-0.044029753655195236				
18	Bortezomib	down	CITED2	-0.04400838539004326				
19	Bortezomib	down	CBX6	-0.04375579580664635				
20	Bortezomib	down	KRT8	-0.04330575466156006				
21	Bortezomib	down	C7orf50	-0.04321088641881943				
22	Bortezomib	down	SNRPG	-0.04311511665582657				
23	Bortezomib	down	HMGN1	-0.04258306324481964				
24	Bortezomib	down	MIF	-0.04254267364740372				
25	Bortezomib	down	AOC4P	-0.04224235936999321				
26	Bortezomib	down	ACTG1	-0.041274819523096085				
27	Bortezomib	down	RAMP2-AS1	-0.04086557775735855				
28	Bortezomib	down	USP49	-0.04026532173156738				
29	Bortezomib	down	ZNF486	-0.04015439376235008				
30	Bortezomib	down	SMIM14	-0.03976074606180191				
31	Bortezomib	down	ANXA2P2	-0.038748856633901596				
32	Bortezomib	down	RPS2	-0.038699980825185776				
33	Bortezomib	down	PCBP1	-0.0368744432926178				
34	Bortezomib	down	CALM2	-0.03603864088654518				
35	Bortezomib	down	ATP5J2	-0.036007098853588104				
36	Bortezomib	down	LY6E	-0.03522009402513504				
37	Bortezomib	down	HIST2H2AA4	-0.03520255535840988				
38	Bortezomib	down	CYBA	-0.03500685840845108				
39	Bortezomib	down	BMP7	-0.034894827753305435				
40	Bortezomib	down	HIST1H4C	-0.03457702323794365				
41	Bortezomib	down	LAGE3	-0.0341326929628849				
42	Bortezomib	down	BTG1	-0.03385874256491661				
43	Bortezomib	down	LXN	-0.03255609795451164				
44	Bortezomib	down	KPNA2	-0.032317936420440674				
45	Bortezomib	down	COX4I1	-0.031498752534389496				
46	Bortezomib	down	H3F3A	-0.03094523400068283				
47	Bortezomib	down	C3orf14	-0.030326711013913155				
48	Bortezomib	down	NUBPL	-0.029581211507320404				
49	Bortezomib	down	MYL12B	-0.029463553801178932				
50	Bortezomib	down	TUBA1A	-0.0292961448431015				
51	Bortezomib	down	EVI5	-0.029144546017050743				
52	Bortezomib	down	ATP5EP2	-0.029068225994706154				
53	Bortezomib	down	REEP5	-0.02905966341495514				
54	Bortezomib	down	FAU	-0.02789992466568947				
55	Bortezomib	down	ZNF217	-0.02768230251967907				
56	Bortezomib	down	COX7C	-0.027440957725048065				
57	Bortezomib	down	RPL35	-0.027307776734232903				
58	Bortezomib	down	ATP5B	-0.027061479166150093				
59	Bortezomib	down	S100A10	-0.02695714496076107				
60	Bortezomib	down	YWHAQ	-0.026895849034190178				
61	Bortezomib	down	COX8A	-0.025986632332205772				
62	Bortezomib	down	PERP	-0.025893384590744972				
63	Bortezomib	down	RPL31	-0.025653645396232605				
64	Bortezomib	down	H3F3AP4	-0.02554260939359665				
65	Bortezomib	down	PTMA	-0.024517949670553207				
66	Bortezomib	down	MYL6	-0.024426691234111786				
67	Bortezomib	down	DNMT1	-0.024345802143216133				
68	Bortezomib	down	TNFRSF12A	-0.0241625364869833				
69	Bortezomib	down	RPL36AL	-0.02394629642367363				
70	Bortezomib	down	SLC44A2	-0.023658303543925285				
71	Bortezomib	down	S100A11	-0.023566020652651787				
72	Bortezomib	down	IL18	-0.022840527817606926				
